auth	audit_log_entries	1	instance_id	uuid
auth	audit_log_entries	2	id	uuid
auth	audit_log_entries	3	payload	json
auth	audit_log_entries	4	created_at	timestamp with time zone
auth	audit_log_entries	5	ip_address	character varying
auth	custom_oauth_providers	1	id	uuid
auth	custom_oauth_providers	2	provider_type	text
auth	custom_oauth_providers	3	identifier	text
auth	custom_oauth_providers	4	name	text
auth	custom_oauth_providers	5	client_id	text
auth	custom_oauth_providers	6	client_secret	text
auth	custom_oauth_providers	7	acceptable_client_ids	ARRAY
auth	custom_oauth_providers	8	scopes	ARRAY
auth	custom_oauth_providers	9	pkce_enabled	boolean
auth	custom_oauth_providers	10	attribute_mapping	jsonb
auth	custom_oauth_providers	11	authorization_params	jsonb
auth	custom_oauth_providers	12	enabled	boolean
auth	custom_oauth_providers	13	email_optional	boolean
auth	custom_oauth_providers	14	issuer	text
auth	custom_oauth_providers	15	discovery_url	text
auth	custom_oauth_providers	16	skip_nonce_check	boolean
auth	custom_oauth_providers	17	cached_discovery	jsonb
auth	custom_oauth_providers	18	discovery_cached_at	timestamp with time zone
auth	custom_oauth_providers	19	authorization_url	text
auth	custom_oauth_providers	20	token_url	text
auth	custom_oauth_providers	21	userinfo_url	text
auth	custom_oauth_providers	22	jwks_uri	text
auth	custom_oauth_providers	23	created_at	timestamp with time zone
auth	custom_oauth_providers	24	updated_at	timestamp with time zone
auth	flow_state	1	id	uuid
auth	flow_state	2	user_id	uuid
auth	flow_state	3	auth_code	text
auth	flow_state	4	code_challenge_method	USER-DEFINED
auth	flow_state	5	code_challenge	text
auth	flow_state	6	provider_type	text
auth	flow_state	7	provider_access_token	text
auth	flow_state	8	provider_refresh_token	text
auth	flow_state	9	created_at	timestamp with time zone
auth	flow_state	10	updated_at	timestamp with time zone
auth	flow_state	11	authentication_method	text
auth	flow_state	12	auth_code_issued_at	timestamp with time zone
auth	flow_state	13	invite_token	text
auth	flow_state	14	referrer	text
auth	flow_state	15	oauth_client_state_id	uuid
auth	flow_state	16	linking_target_id	uuid
auth	flow_state	17	email_optional	boolean
auth	identities	1	provider_id	text
auth	identities	2	user_id	uuid
auth	identities	3	identity_data	jsonb
auth	identities	4	provider	text
auth	identities	5	last_sign_in_at	timestamp with time zone
auth	identities	6	created_at	timestamp with time zone
auth	identities	7	updated_at	timestamp with time zone
auth	identities	8	email	text
auth	identities	9	id	uuid
auth	instances	1	id	uuid
auth	instances	2	uuid	uuid
auth	instances	3	raw_base_config	text
auth	instances	4	created_at	timestamp with time zone
auth	instances	5	updated_at	timestamp with time zone
auth	mfa_amr_claims	1	session_id	uuid
auth	mfa_amr_claims	2	created_at	timestamp with time zone
auth	mfa_amr_claims	3	updated_at	timestamp with time zone
auth	mfa_amr_claims	4	authentication_method	text
auth	mfa_amr_claims	5	id	uuid
auth	mfa_challenges	1	id	uuid
auth	mfa_challenges	2	factor_id	uuid
auth	mfa_challenges	3	created_at	timestamp with time zone
auth	mfa_challenges	4	verified_at	timestamp with time zone
auth	mfa_challenges	5	ip_address	inet
auth	mfa_challenges	6	otp_code	text
auth	mfa_challenges	7	web_authn_session_data	jsonb
auth	mfa_factors	1	id	uuid
auth	mfa_factors	2	user_id	uuid
auth	mfa_factors	3	friendly_name	text
auth	mfa_factors	4	factor_type	USER-DEFINED
auth	mfa_factors	5	status	USER-DEFINED
auth	mfa_factors	6	created_at	timestamp with time zone
auth	mfa_factors	7	updated_at	timestamp with time zone
auth	mfa_factors	8	secret	text
auth	mfa_factors	9	phone	text
auth	mfa_factors	10	last_challenged_at	timestamp with time zone
auth	mfa_factors	11	web_authn_credential	jsonb
auth	mfa_factors	12	web_authn_aaguid	uuid
auth	mfa_factors	13	last_webauthn_challenge_data	jsonb
auth	oauth_authorizations	1	id	uuid
auth	oauth_authorizations	2	authorization_id	text
auth	oauth_authorizations	3	client_id	uuid
auth	oauth_authorizations	4	user_id	uuid
auth	oauth_authorizations	5	redirect_uri	text
auth	oauth_authorizations	6	scope	text
auth	oauth_authorizations	7	state	text
auth	oauth_authorizations	8	resource	text
auth	oauth_authorizations	9	code_challenge	text
auth	oauth_authorizations	10	code_challenge_method	USER-DEFINED
auth	oauth_authorizations	11	response_type	USER-DEFINED
auth	oauth_authorizations	12	status	USER-DEFINED
auth	oauth_authorizations	13	authorization_code	text
auth	oauth_authorizations	14	created_at	timestamp with time zone
auth	oauth_authorizations	15	expires_at	timestamp with time zone
auth	oauth_authorizations	16	approved_at	timestamp with time zone
auth	oauth_authorizations	17	nonce	text
auth	oauth_client_states	1	id	uuid
auth	oauth_client_states	2	provider_type	text
auth	oauth_client_states	3	code_verifier	text
auth	oauth_client_states	4	created_at	timestamp with time zone
auth	oauth_clients	1	id	uuid
auth	oauth_clients	3	client_secret_hash	text
auth	oauth_clients	4	registration_type	USER-DEFINED
auth	oauth_clients	5	redirect_uris	text
auth	oauth_clients	6	grant_types	text
auth	oauth_clients	7	client_name	text
auth	oauth_clients	8	client_uri	text
auth	oauth_clients	9	logo_uri	text
auth	oauth_clients	10	created_at	timestamp with time zone
auth	oauth_clients	11	updated_at	timestamp with time zone
auth	oauth_clients	12	deleted_at	timestamp with time zone
auth	oauth_clients	13	client_type	USER-DEFINED
auth	oauth_clients	14	token_endpoint_auth_method	text
auth	oauth_consents	1	id	uuid
auth	oauth_consents	2	user_id	uuid
auth	oauth_consents	3	client_id	uuid
auth	oauth_consents	4	scopes	text
auth	oauth_consents	5	granted_at	timestamp with time zone
auth	oauth_consents	6	revoked_at	timestamp with time zone
auth	one_time_tokens	1	id	uuid
auth	one_time_tokens	2	user_id	uuid
auth	one_time_tokens	3	token_type	USER-DEFINED
auth	one_time_tokens	4	token_hash	text
auth	one_time_tokens	5	relates_to	text
auth	one_time_tokens	6	created_at	timestamp without time zone
auth	one_time_tokens	7	updated_at	timestamp without time zone
auth	refresh_tokens	1	instance_id	uuid
auth	refresh_tokens	2	id	bigint
auth	refresh_tokens	3	token	character varying
auth	refresh_tokens	4	user_id	character varying
auth	refresh_tokens	5	revoked	boolean
auth	refresh_tokens	6	created_at	timestamp with time zone
auth	refresh_tokens	7	updated_at	timestamp with time zone
auth	refresh_tokens	8	parent	character varying
auth	refresh_tokens	9	session_id	uuid
auth	saml_providers	1	id	uuid
auth	saml_providers	2	sso_provider_id	uuid
auth	saml_providers	3	entity_id	text
auth	saml_providers	4	metadata_xml	text
auth	saml_providers	5	metadata_url	text
auth	saml_providers	6	attribute_mapping	jsonb
auth	saml_providers	7	created_at	timestamp with time zone
auth	saml_providers	8	updated_at	timestamp with time zone
auth	saml_providers	9	name_id_format	text
auth	saml_relay_states	1	id	uuid
auth	saml_relay_states	2	sso_provider_id	uuid
auth	saml_relay_states	3	request_id	text
auth	saml_relay_states	4	for_email	text
auth	saml_relay_states	5	redirect_to	text
auth	saml_relay_states	7	created_at	timestamp with time zone
auth	saml_relay_states	8	updated_at	timestamp with time zone
auth	saml_relay_states	9	flow_state_id	uuid
auth	schema_migrations	1	version	character varying
auth	sessions	1	id	uuid
auth	sessions	2	user_id	uuid
auth	sessions	3	created_at	timestamp with time zone
auth	sessions	4	updated_at	timestamp with time zone
auth	sessions	5	factor_id	uuid
auth	sessions	6	aal	USER-DEFINED
